DTS 49742597308, next:577901294345 st:0 invalid dropping
PTS 49742600368, next:577901294345 invalid dropping st:0
DTS 49742598838, next:577901388095 st:0 invalid dropping
PTS 49742601808, next:577901388095 invalid dropping st:0
DTS 49742600368, next:577901487704 st:0 invalid dropping
PTS 49742603338, next:577901487704 invalid dropping st:0
DTS 49742601808, next:577901587313 st:0 invalid dropping
PTS 49742604868, next:577901587313 invalid dropping st:0
frame=33161377 fps= 57 q=27.0 size=266192361kB time=153:31:33.95 bitrate=3945.5kbits/s speed=0.956x    DTS 49742603338, next:577901681063 st:0 invalid dropping
PTS 49742606308, next:577901681063 invalid dropping st:0
DTS 49742604868, next:577901780672 st:0 invalid dropping
PTS 49742607838, next:577901780672 invalid dropping st:0
DTS 49742606308, next:577901880281 st:0 invalid dropping
PTS 49742609368, next:577901880281 invalid dropping st:0
DTS 49742607838, next:577901974031 st:0 invalid dropping
PTS 49742610808, next:577901974031 invalid dropping st:0
DTS 49742609368, next:577902073640 st:0 invalid dropping
PTS 49742612338, next:577902073640 invalid dropping st:0
DTS 49742610808, next:577902173249 st:0 invalid dropping
PTS 49742613868, next:577902173249 invalid dropping st:0
frame=33161383 fps= 57 q=27.0 size=266192389kB time=153:31:34.03 bitrate=3945.5kbits/s speed=0.956x    DTS 49742612338, next:577902266999 st:0 invalid dropping
PTS 49742615308, next:577902266999 invalid dropping st:0
DTS 49742613868, next:577902366608 st:0 invalid dropping
PTS 49742616838, next:577902366608 invalid dropping st:0
DTS 49742615308, next:577902466217 st:0 invalid dropping
PTS 49742618368, next:577902466217 invalid dropping st:0
DTS 49742616838, next:577902559967 st:0 invalid dropping
PTS 49742619808, next:577902559967 invalid dropping st:0
DTS 49742618368, next:577902659576 st:0 invalid dropping
PTS 49742621338, next:577902659576 invalid dropping st:0
frame=33161388 fps= 57 q=27.0 size=266192423kB time=153:31:34.10 bitrate=3945.5kbits/s speed=0.956x    DTS 49742619808, next:577902759185 st:0 invalid dropping
PTS 49742622868, next:577902759185 invalid dropping st:0
DTS 49742621338, next:577902852935 st:0 invalid dropping
PTS 49742624308, next:577902852935 invalid dropping st:0
DTS 49742622868, next:577902952544 st:0 invalid dropping
PTS 49742625838, next:577902952544 invalid dropping st:0
DTS 49742624308, next:577903052153 st:0 invalid dropping
PTS 49742627368, next:577903052153 invalid dropping st:0
DTS 49742625838, next:577903145903 st:0 invalid dropping
PTS 49742628808, next:577903145903 invalid dropping st:0
frame=33161393 fps= 57 q=27.0 size=266192446kB time=153:31:34.18 bitrate=3945.5kbits/s speed=0.956x    DTS 49742627368, next:577903245512 st:0 invalid dropping
PTS 49742630338, next:577903245512 invalid dropping st:0
DTS 49742628808, next:577903345121 st:0 invalid dropping
